CATEGORY,LOCATION,DATE OF PUT TO USE,PURCHASE COST,ADDITIONAL COST,SALE/WRITTEN OFF,TOTAL AS ON DATE,DEPRECIATION UPTO LAST FINANCIAL YEAR,DEPRECIATION FOR THE PERIOD,DEPRECIATION REVERSAL,TOTAL DEPRECIATION,WDV UPTO LAST FINACIAL YEAR,WDV FOR THE PERIOD,SALVAGE VALUE,LIFE - DAYS
Laptop,Head Office,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Jaipur 1,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Hanumangarh,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Delhi 1,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Agra 2,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Bundi,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Khargone,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Head Office,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Mathura,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Beawar,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Bikaner,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Head Office,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Head Office,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Himmatnagar,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Pune,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Aligarh,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Bhopal,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Bhopal,9/21/2022 12:00:00 AM,102430,0,0,102430,10184.12,-1652.92,,,92245.88,104082.92,5121.5,1825
Laptop,Head Office,10/17/2022 12:00:00 AM,187384,0,0,187384,16094.1,-3023.74,,,171289.9,190407.74,9369.2,1825
Laptop,Kota,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Delhi 2,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Beawar,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Chittorgarh,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,BARAN,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Indore 2,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Delhi 3,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Kanpur,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Moradabad,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Lucknow,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Head Office,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Lucknow,11/15/2022 12:00:00 AM,104076,0,0,104076,7368.48,-1679.58,,,96707.52,105755.58,5203.8,1825
Laptop,Kota,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Kota,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Pune,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Pune,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Udaipur,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Lucknow,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Indore 2,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Lucknow,12/1/2022 12:00:00 AM,104076,825,0,104901,6534.28,-1692.91,,,98366.72,106593.91,5245.05,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Bahadurgarh,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Agra 1,12/1/2022 12:00:00 AM,104076,950,0,105026,6532.47,-1694.77,,,98493.53,106720.77,5251.3,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Delhi 2,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,0,0,104076,6501.6,-1679.58,,,97574.4,105755.58,5203.8,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,909,0,104985,6532.62,-1694.15,,,98452.38,106679.15,5249.25,1825
Laptop,Head Office,12/1/2022 12:00:00 AM,104076,909,0,104985,6534.03,-1694.15,,,98450.97,106679.15,5249.25,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Bhandara,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Bikaner,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,909,0,104985,6277.23,-1694.15,,,98707.77,106679.15,5249.25,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,909,0,104985,6261.72,-1694.15,,,98723.28,106679.15,5249.25,1825
Laptop,Bahadurgarh,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Mandsaur,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Sikar,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Laptop,Head Office,12/6/2022 12:00:00 AM,104076,0,0,104076,6230.7,-1679.58,,,97845.3,105755.58,5203.8,1825
Desktop,Ujjain,9/12/2015 12:00:00 AM,28500,0,0,28500,68180.61,-766.63,,,-39680.61,29266.63,1425,1095
Desktop,Jaipur 1,9/30/2015 12:00:00 AM,35175,0,0,35175,83594.28,-946.12,,,-48419.28,36121.12,1758.75,1095
Desktop,Jaipur,9/30/2015 12:00:00 AM,35175,0,0,35175,83594.28,-946.12,,,-48419.28,36121.12,1758.75,1095
Desktop,Indore 1,10/13/2015 12:00:00 AM,35200,0,0,35200,83252.04,-946.74,,,-48052.04,36146.74,1760,1095
Desktop,Indore 1,10/13/2015 12:00:00 AM,35200,0,0,35200,83252.04,-946.74,,,-48052.04,36146.74,1760,1095
Desktop,Kota,11/23/2015 12:00:00 AM,33450,0,0,33450,77918.7,-899.62,,,-44468.7,34349.62,1672.5,1095
Desktop,Kota,11/23/2015 12:00:00 AM,33450,0,0,33450,77918.7,-899.62,,,-44468.7,34349.62,1672.5,1095
Desktop,Head Office,1/9/2016 12:00:00 AM,35820,0,0,35820,81989.04,-963.48,,,-46169.04,36783.48,1791,1095
Desktop,Delhi 2,9/3/2016 12:00:00 AM,34965,0,0,34965,72792,-940.23,,,-37827,35905.23,1748.25,1095
Desktop,Delhi 2,9/3/2016 12:00:00 AM,34965,0,0,34965,72792,-940.23,,,-37827,35905.23,1748.25,1095
Desktop,Dewas,9/3/2016 12:00:00 AM,34965,0,0,34965,72792,-940.23,,,-37827,35905.23,1748.25,1095
Desktop,Dewas,9/3/2016 12:00:00 AM,34965,0,0,34965,72792,-940.23,,,-37827,35905.23,1748.25,1095
Desktop,Chittorgarh,9/7/2016 12:00:00 AM,32259,0,0,32259,67064.04,-867.69,,,-34805.04,33126.69,1612.95,1095
Desktop,Chittorgarh,9/7/2016 12:00:00 AM,32259,0,0,32259,67064.04,-867.69,,,-34805.04,33126.69,1612.95,1095
Desktop,Bhilwara,9/7/2016 12:00:00 AM,32259,0,0,32259,67064.04,-867.69,,,-34805.04,33126.69,1612.95,1095
Desktop,Bhilwara,9/7/2016 12:00:00 AM,32259,0,0,32259,67064.04,-867.69,,,-34805.04,33126.69,1612.95,1095
Desktop,Ujjain,9/12/2016 12:00:00 AM,28500,0,0,28500,59129.43,-766.63,,,-30629.43,29266.63,1425,1095
Desktop,Pithampur,9/20/2016 12:00:00 AM,34965,0,0,34965,72276.39,-940.23,,,-37311.39,35905.23,1748.25,1095
Desktop,Gwalior,9/20/2016 12:00:00 AM,34965,0,0,34965,72276.39,-940.23,,,-37311.39,35905.23,1748.25,1095
Desktop,Gwalior,9/20/2016 12:00:00 AM,34965,0,0,34965,72276.39,-940.23,,,-37311.39,35905.23,1748.25,1095
Desktop,Agra 1,9/20/2016 12:00:00 AM,34965,0,0,34965,72276.39,-940.23,,,-37311.39,35905.23,1748.25,1095
Desktop,Agra 2,9/20/2016 12:00:00 AM,34965,0,0,34965,72276.39,-940.23,,,-37311.39,35905.23,1748.25,1095
Desktop,Pithampur,9/21/2016 12:00:00 AM,34965,0,0,34965,72246.06,-940.23,,,-37281.06,35905.23,1748.25,1095
Desktop,Pithampur,9/21/2016 12:00:00 AM,34965,0,0,34965,72246.06,-940.23,,,-37281.06,35905.23,1748.25,1095
Desktop,Bikaner,9/21/2016 12:00:00 AM,34965,0,0,34965,72246.06,-940.23,,,-37281.06,35905.23,1748.25,1095
Desktop,Bikaner,9/21/2016 12:00:00 AM,34965,0,0,34965,72246.06,-940.23,,,-37281.06,35905.23,1748.25,1095
Desktop,Nagpur,9/28/2016 12:00:00 AM,34965,0,0,34965,72033.75,-940.23,,,-37068.75,35905.23,1748.25,1095
Desktop,Nagpur,9/28/2016 12:00:00 AM,34965,0,0,34965,72033.75,-940.23,,,-37068.75,35905.23,1748.25,1095
Desktop,Patna,10/8/2016 12:00:00 AM,34965,0,0,34965,71730.45,-940.23,,,-36765.45,35905.23,1748.25,1095
Desktop,Head Office,10/8/2016 12:00:00 AM,34965,0,0,34965,71730.45,-940.23,,,-36765.45,35905.23,1748.25,1095
Desktop,Nagpur,12/16/2016 12:00:00 AM,34965,0,0,34965,69637.68,-940.23,,,-34672.68,35905.23,1748.25,1095
Desktop,Delhi 1,3/24/2017 12:00:00 AM,36015,0,0,36015,68687.5,-968.75,,,-32672.5,36983.75,1800.75,1095
Desktop,Indore 2,4/21/2017 12:00:00 AM,36015,0,0,36015,67812.5,-968.75,,,-31797.5,36983.75,1800.75,1095
Desktop,Patna,5/5/2017 12:00:00 AM,35200,0,0,35200,65844.24,-946.74,,,-30644.24,36146.74,1760,1095
Desktop,Kota,5/5/2017 12:00:00 AM,35200,0,0,35200,65844.24,-946.74,,,-30644.24,36146.74,1760,1095
Desktop,Pali,5/5/2017 12:00:00 AM,35200,0,0,35200,65844.24,-946.74,,,-30644.24,36146.74,1760,1095
Desktop,Pali,5/5/2017 12:00:00 AM,35200,0,0,35200,65844.24,-946.74,,,-30644.24,36146.74,1760,1095
Desktop,Beawar,5/11/2017 12:00:00 AM,35200,0,0,35200,65661,-946.74,,,-30461,36146.74,1760,1095
Desktop,Beawar,5/11/2017 12:00:00 AM,35200,0,0,35200,65661,-946.74,,,-30461,36146.74,1760,1095
Desktop,Jhalawar,5/11/2017 12:00:00 AM,35200,0,0,35200,65661,-946.74,,,-30461,36146.74,1760,1095
Desktop,Mathura,5/31/2017 12:00:00 AM,35200,0,0,35200,65050.2,-946.74,,,-29850.2,36146.74,1760,1095
Desktop,Mathura,5/31/2017 12:00:00 AM,35200,0,0,35200,65050.2,-946.74,,,-29850.2,36146.74,1760,1095
Desktop,Lucknow,5/31/2017 12:00:00 AM,35200,0,0,35200,65050.2,-946.74,,,-29850.2,36146.74,1760,1095
Desktop,Lucknow,5/31/2017 12:00:00 AM,35200,0,0,35200,65050.2,-946.74,,,-29850.2,36146.74,1760,1095
Desktop,Kanpur,6/19/2017 12:00:00 AM,34700,0,0,34700,63562.21,-933.41,,,-28862.21,35633.41,1735,1095
Desktop,Kanpur,6/19/2017 12:00:00 AM,34700,0,0,34700,63562.21,-933.41,,,-28862.21,35633.41,1735,1095
Desktop,Ujjain,10/24/2017 12:00:00 AM,30255,0,0,30255,52080,-813.75,,,-21825,31068.75,1512.75,1095
Desktop,Indore 1,10/24/2017 12:00:00 AM,30255,0,0,30255,52080,-813.75,,,-21825,31068.75,1512.75,1095
Desktop,Delhi 1,11/3/2017 12:00:00 AM,30255,0,0,30255,51817.5,-813.75,,,-21562.5,31068.75,1512.75,1095
Desktop,Indore 1,11/3/2017 12:00:00 AM,30255,0,0,30255,51817.5,-813.75,,,-21562.5,31068.75,1512.75,1095
Desktop,Agra 2,12/15/2017 12:00:00 AM,30255,0,0,30255,50715,-813.75,,,-20460,31068.75,1512.75,1095
Desktop,Mathura,12/15/2017 12:00:00 AM,30255,0,0,30255,50715,-813.75,,,-20460,31068.75,1512.75,1095
Desktop,Ujjain,1/18/2018 12:00:00 AM,30255,0,0,30255,49822.5,-813.75,,,-19567.5,31068.75,1512.75,1095
Desktop,Jaipur 1,1/18/2018 12:00:00 AM,30255,0,0,30255,49822.5,-813.75,,,-19567.5,31068.75,1512.75,1095
Desktop,Bhilwara,1/22/2018 12:00:00 AM,30254,0,0,30254,49717.5,-813.75,,,-19463.5,31067.75,1512.7,1095
Desktop,Indore 2,2/16/2018 12:00:00 AM,30255,0,0,30255,49061.25,-813.75,,,-18806.25,31068.75,1512.75,1095
Desktop,Indore 2,2/16/2018 12:00:00 AM,30255,0,0,30255,49061.25,-813.75,,,-18806.25,31068.75,1512.75,1095
Desktop,Jaipur 2,6/8/2018 12:00:00 AM,31945,0,0,31945,48686.47,-859.01,,,-16741.47,32804.01,1597.25,1095
Desktop,Bundi,6/8/2018 12:00:00 AM,31945,0,0,31945,48686.47,-859.01,,,-16741.47,32804.01,1597.25,1095
Desktop,Jhalawar,6/22/2018 12:00:00 AM,31945,0,0,31945,48298.53,-859.01,,,-16353.53,32804.01,1597.25,1095
Desktop,Beawar,6/29/2018 12:00:00 AM,31945,0,0,31945,48104.56,-859.01,,,-16159.56,32804.01,1597.25,1095
Desktop,Kota,7/7/2018 12:00:00 AM,32479,0,0,32479,48695.04,-873.58,,,-16216.04,33352.58,1623.95,1095
Desktop,Head Office,7/24/2018 12:00:00 AM,32479,0,0,32479,48215.98,-873.58,,,-15736.98,33352.58,1623.95,1095
Desktop,Delhi 2,8/10/2018 12:00:00 AM,36500,0,0,36500,53648.98,-981.77,,,-17148.98,37481.77,1825,1095
Desktop,Gwalior,10/6/2018 12:00:00 AM,32479,0,0,32479,46130.66,-873.58,,,-13651.66,33352.58,1623.95,1095
Desktop,Ahmedabad,11/30/2018 12:00:00 AM,32657,0,0,32657,44818.06,-878.23,,,-12161.06,33535.23,1632.85,1095
Desktop,Ahmedabad,11/30/2018 12:00:00 AM,32657,0,0,32657,44818.06,-878.23,,,-12161.06,33535.23,1632.85,1095
Desktop,Agra 1,12/27/2018 12:00:00 AM,32657,0,0,32657,44053.15,-878.23,,,-11396.15,33535.23,1632.85,1095
Desktop,Kanpur,12/27/2018 12:00:00 AM,32657,0,0,32657,44053.15,-878.23,,,-11396.15,33535.23,1632.85,1095
Desktop,Bundi,12/27/2018 12:00:00 AM,32657,0,0,32657,44053.15,-878.23,,,-11396.15,33535.23,1632.85,1095
Desktop,Jhalawar,12/27/2018 12:00:00 AM,32657,0,0,32657,44053.15,-878.23,,,-11396.15,33535.23,1632.85,1095
Desktop,Jhalawar,5/10/2019 12:00:00 AM,32657,0,0,32657,40256.93,-878.23,,,-7599.93,33535.23,1632.85,1095
Desktop,Delhi,5/18/2019 12:00:00 AM,36700,0,0,36700,44989.92,-987.04,,,-8289.92,37687.04,1835,1095
Desktop,Delhi 3,5/18/2019 12:00:00 AM,36700,0,0,36700,44989.92,-987.04,,,-8289.92,37687.04,1835,1095
Desktop,Mathura,5/18/2019 12:00:00 AM,32657,0,0,32657,40030.29,-878.23,,,-7373.29,33535.23,1632.85,1095
Desktop,Dewas,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Ratlam,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Nagpur,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Nagpur,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Agra 1,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Chittorgarh,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Chittorgarh,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Bhilwara,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Jhalawar,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Head Office,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Head Office,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Head Office,7/26/2019 12:00:00 AM,55218,0,0,55218,64391.04,-1485.21,,,-9173.04,56703.21,2760.9,1095
Desktop,Indore 1,12/13/2019 12:00:00 AM,55218,0,0,55218,57683.64,-1485.21,,,-2465.64,56703.21,2760.9,1095
Desktop,Indore 1,12/13/2019 12:00:00 AM,55218,0,0,55218,57683.64,-1485.21,,,-2465.64,56703.21,2760.9,1095
Desktop,Ratlam,12/13/2019 12:00:00 AM,55218,0,0,55218,57683.64,-1485.21,,,-2465.64,56703.21,2760.9,1095
Desktop,Nagpur,12/13/2019 12:00:00 AM,55218,0,0,55218,57683.64,-1485.21,,,-2465.64,56703.21,2760.9,1095
Desktop,Kanpur,12/13/2019 12:00:00 AM,55218,0,0,55218,57683.64,-1485.21,,,-2465.64,56703.21,2760.9,1095
Desktop,Rewari,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Rewari,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Indore 1,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Chhindwara,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Chhindwara,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Mandsaur,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Mandsaur,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Patna,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Gorakhpur,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Gorakhpur,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Varanasi,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Varanasi,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Pali,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Hanumangarh,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Hanumangarh,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,BARAN,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,BARAN,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Rajsamand,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Rajsamand,7/3/2021 12:00:00 AM,61830,0,0,61830,34115.04,-1662.84,,,27714.96,63492.84,3091.5,1095
Desktop,Delhi 1,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Delhi 2,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Delhi 3,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Indore 2,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Dewas,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Ahmedabad,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Patna,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Agra 1,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
Desktop,Agra 2,1/4/2022 12:00:00 AM,66307,0,0,66307,25946.03,-1783.43,,,40360.97,68090.43,3315.35,1095
